conditions,response,is_lightweight
physical_interaction_intent_type != null,',False
physical_interaction_intent_type != null,',True
user_intent_type == "profanity",Sorry I can't help with that.,False
user_intent_type == "out_of_domain",Sorry I can't help with that.,False
user_intent_type == "low_asr_confidence" and intent_type_counter["low_asr_confidence"] == 1,Sorry I wasn't able to understand what you said. Are you able to repeat that?,False
user_intent_type == "low_asr_confidence" and intent_type_counter["low_asr_confidence"] > 1,<say-as interpret-as="interjection">um</say-as> Can you repeat that please?,False
user_intent_type == "low_asr_confidence" and intent_type_counter["low_asr_confidence"] > 2,Sorry I'm struggling to hear you - maybe try to go slower?,False
user_intent_type == "only_wake_word",Yes?,False
user_intent_type == "only_wake_word",Hi - how can I help?,False
user_intent_type == "only_wake_word",<say-as interpret-as="interjection">huh</say-as> - what can i do for you?,False
user_intent_type == "only_wake_word",<say-as interpret-as="interjection">ay</say-as> - what do you need?,False
user_intent_type == "only_wake_word",<say-as interpret-as="interjection">hiya</say-as> - how can i help?,False
user_intent_type == "empty_utterance",Did you say anything?,False
user_intent_type == "empty_utterance",<say-as interpret-as="interjection">er</say-as> - Did you say anything?,False
user_intent_type == "empty_utterance",<say-as interpret-as="interjection">hmm</say-as> - i didnt register anything there,False
verbal_interaction_intent_type == "act_too_many_matches" and verbal_interaction_intent_entity != null,Which {verbal_interaction_intent_entity} are you referring to?,False
verbal_interaction_intent_type == "act_too_many_matches" and verbal_interaction_intent_entity != null,Which {verbal_interaction_intent_entity} are you referring to?,False
verbal_interaction_intent_type == "act_too_many_matches" and verbal_interaction_intent_entity != null,Which {verbal_interaction_intent_entity} do you mean?,False
verbal_interaction_intent_type == "act_too_many_matches" and verbal_interaction_intent_entity != null,Which {verbal_interaction_intent_entity} do you mean? I can see more than one.,False
verbal_interaction_intent_type == "act_no_match",I don't see that in front of me. Can you give me another instruction?,False
verbal_interaction_intent_type == "act_no_match" and intent_type_counter["act_no_match"] == 1 and verbal_interaction_intent_entity != null,I don't see the {verbal_interaction_intent_entity} but you can ask me to search for it.,False
verbal_interaction_intent_type == "act_no_match" and intent_type_counter["act_no_match"] > 2 and verbal_interaction_intent_entity != null,Hmm I can't detect the {verbal_interaction_intent_entity}. Remember that you can ask me to find objects.,False
verbal_interaction_intent_type == "act_no_match" and intent_type_counter["act_no_match"] > 2 and verbal_interaction_intent_entity != null,The {verbal_interaction_intent_entity} is not in my view. Try a different instruction?,False
verbal_interaction_intent_type == "act_no_match" and intent_type_counter["act_no_match"] > 2 and verbal_interaction_intent_entity != null,I don't see the {verbal_interaction_intent_entity} but I could search around the room.,False
verbal_interaction_intent_type == "act_no_match" and intent_type_counter["act_no_match"] > 2 and verbal_interaction_intent_entity != null,As far as I can see there is no {verbal_interaction_intent_entity}. What should I do?,False
environment_intent_type == "generic_failure",Sorry - I'm struggling with this one. Are you able to give me a different instruction?,False
environment_intent_type == "generic_failure",Sorry - I'm having some trouble. Can you try rephrase that?,False
environment_intent_type == "unsupported_action" and environment_intent_action_type != null and environment_intent_action_type !~ "(Place|Pour|Fill|Clean)" and environment_intent_entity != null,Sorry - I can't {environment_intent_action_type} the {environment_intent_entity}.,False
environment_intent_type == "unsupported_action" and environment_intent_action_type != null and environment_intent_action_type =~ "(Place|Pour|Fill|Clean)" and environment_intent_entity != null and inventory_entity != null,Sorry - I can't {environment_intent_action_type} the {inventory_entity}.,False
environment_intent_type == "unsupported_navigation" and environment_intent_action_type == "GotoObject" and environment_intent_entity != null,Looks like I can't go to the {environment_intent_entity}.,False
environment_intent_type == "already_holding_object" and environment_intent_action_type == "Pickup" and environment_intent_entity != null,I can only hold one thing at a time so I cannot pick up the {environment_intent_entity}.,False
environment_intent_type == "already_holding_object" and environment_intent_action_type == "Pickup" and environment_intent_entity != null and inventory_entity != null,I am already holding the {inventory_entity}. We should put it down first.,False
environment_intent_type == "receptacle_is_full" and environment_intent_action_type == "Place" and environment_intent_entity != null,It looks like the {environment_intent_entity} is full.,False
environment_intent_type == "receptacle_is_full" and environment_intent_action_type == "Place" and environment_intent_entity != null,There's not enough space in the {environment_intent_entity}.,False
environment_intent_type == "receptacle_is_closed" and environment_intent_action_type == "Place" and environment_intent_entity != null,I can't do that because the {environment_intent_entity} is closed.,False
environment_intent_type == "target_inaccessible" and environment_intent_entity != null,I can't access the {environment_intent_entity} from here. Can you provide me an instruction so it's in my view?,False
environment_intent_type == "target_out_of_range" and environment_intent_action_type == "Place" and environment_intent_entity != null,I can't reach the {environment_intent_entity} from here. Can you help me get closer?,False
environment_intent_type == "target_out_of_range" and environment_intent_action_type == "Toggle" and environment_intent_entity != null,I can't toggle the {environment_intent_entity}. It's too far for these robotic short hands.,False
environment_intent_type == "target_out_of_range",<say-as interpret-as="interjection">whoops</say-as> it's too far. Can you tell me how to get closer?,False
environment_intent_type == "target_out_of_range" and environment_intent_entity != null,The {environment_intent_entity} is too far away. I think we should get closer first.,False
environment_intent_type == "alternate_navigation_used" and environment_intent_action_type == "GotoObject",I got as close as I could.,False
environment_intent_type == "alternate_navigation_used" and environment_intent_action_type == "GotoObject",<say-as interpret-as="interjection">all righty</say-as> I think that's close enough,False
environment_intent_type == "alternate_navigation_used" and environment_intent_action_type == "GotoObject",Hope that's close enough!,False
environment_intent_type == "object_overloaded",Hmm it seems like it is currently overloaded. I think we need to fix that first?,False
environment_intent_type == "object_unpowered",Hmm it seems like it's not currently powered. I think we need to handle that first?,False
environment_intent_type == "object_not_picked_up" and environment_intent_entity != null,I'm not holding the {environment_intent_entity},False
environment_intent_type == "arena_unavailable",Love the enthusiasm but I wasn't in the room yet! What would you like me to do again?,False
environment_intent_type == "action_execution_error",Something went wrong. Can you give me a different instruction?,False
environment_intent_type == "incorrect_action_format",I tried to perform an action but looks like I don't remember how to do it. Can you give me a different instruction?,False
environment_intent_type == "invalid_object_class" and environment_intent_entity != null,<say-as interpret-as="interjection">oops</say-as> I made a mistake in interacting with the {environment_intent_entity}. Could you please give me a different instruction?,False
environment_intent_type == "post_process_error",Something went wrong when I tried to execute this action in the Arena. Can you give me a different instruction?,False
environment_intent_type == "killed_by_hazard",I am dead,False
interaction_action_per_turn[-1]["type"] != null and interaction_action_per_turn[-1]["type"] == "GotoRoom" and physical_interaction_intent_entity != null and not utterance_queue_not_empty,I am in the {physical_interaction_intent_entity},False
interaction_action_per_turn[-1]["type"] != null and interaction_action_per_turn[-1]["type"] == "GotoRoom" and physical_interaction_intent_entity != null and not utterance_queue_not_empty,I got to the {physical_interaction_intent_entity},False
interaction_action_per_turn[-1]["type"] != null and interaction_action_per_turn[-1]["type"] == "GotoRoom" and physical_interaction_intent_entity != null and physical_interaction_intent_entity in visited_room_counter and visited_room_counter[physical_interaction_intent_entity] > 1 and not utterance_queue_not_empty,Back in the {physical_interaction_intent_entity},False
interaction_action_per_turn[-1]["type"] != null and interaction_action_per_turn[-1]["type"] == "GotoRoom" and physical_interaction_intent_entity != null and utterance_queue_not_empty,Going to the {physical_interaction_intent_entity},True
interaction_action_per_turn[-1]["type"] != null and interaction_action_per_turn[-1]["type"] == "GotoRoom" and physical_interaction_intent_entity != null and utterance_queue_not_empty,Moving to the {physical_interaction_intent_entity},True
interaction_action_per_turn[-1]["type"] != null and interaction_action_per_turn[-1]["type"] == "GotoRoom" and physical_interaction_intent_entity != null and utterance_queue_not_empty,Let me get to the {physical_interaction_intent_entity},True
interaction_action_per_turn[-1]["type"] != null and interaction_action_per_turn[-1]["type"] == "GotoRoom" and physical_interaction_intent_entity != null and physical_interaction_intent_entity in visited_room_counter and visited_room_counter[physical_interaction_intent_entity] > 2 and not utterance_queue_not_empty,So what should I do here?,False
physical_interaction_intent_type == "act_one_match" and not utterance_queue_not_empty,Done,False
physical_interaction_intent_type == "act_one_match" and not utterance_queue_not_empty,Alright,False
physical_interaction_intent_type == "act_one_match" and not utterance_queue_not_empty,So what should I do next?,False
physical_interaction_intent_type == "act_one_match" and not utterance_queue_not_empty,Now what?,False
physical_interaction_intent_type == "act_one_match" and not utterance_queue_not_empty,<say-as interpret-as="interjection">righto</say-as>,False
physical_interaction_intent_type == "act_one_match" and not utterance_queue_not_empty,Alright what's next?,False
physical_interaction_intent_type == "act_one_match" and not utterance_queue_not_empty,<say-as interpret-as="interjection">okey dokey</say-as>,False
physical_interaction_intent_type == "act_one_match" and utterance_queue_not_empty,',True
physical_interaction_intent_type == "search" and interaction_action_type == "Highlight",I think I found it over there! I'm moving closer.,True
physical_interaction_intent_type == "search" and interaction_action_type == "Highlight",Found it! Let's get closer.,True
physical_interaction_intent_type == "search" and interaction_action_type == "Highlight",I think it is right there.,True
physical_interaction_intent_type == "search" and interaction_action_type == "Highlight",It looks like it's over there.,True
physical_interaction_intent_type == "search" and interaction_action_type == "Highlight",I think I found it. I'm going there.,True
physical_interaction_intent_type == "search" and interaction_action_type == "Highlight" and interaction_action_entity != null,I think I found the {interaction_action_entity} over there! I'm moving closer.,True
physical_interaction_intent_type == "search" and interaction_action_type == "Highlight" and interaction_action_entity != null,Found the {interaction_action_entity}! Let's get closer.,True
physical_interaction_intent_type == "search" and interaction_action_type == "Highlight" and interaction_action_entity != null,I think the {interaction_action_entity} is right there.,True
physical_interaction_intent_type == "search" and interaction_action_type == "Highlight" and interaction_action_entity != null,It looks like the {interaction_action_entity} over there.,True
physical_interaction_intent_type == "search" and interaction_action_type == "Highlight" and interaction_action_entity != null,I think I found the {interaction_action_entity}. I'm going there.,True
physical_interaction_intent_type == "search" and interaction_action_type == "RotateLeft" and not find_queue_not_empty,I couldn't find it.,False
physical_interaction_intent_type == "search" and interaction_action_type == "RotateLeft" and not find_queue_not_empty,Sorry I don't see it. Can you give me a different instruction?,False
physical_interaction_intent_type == "search" and interaction_action_type == "RotateLeft" and not find_queue_not_empty,I can't find it. Can you give me another instruction?,False
physical_interaction_intent_type == "search" and interaction_action_type == "GotoObject" and not utterance_queue_not_empty,Now what should I do?,False
physical_interaction_intent_type == "search" and interaction_action_type == "GotoObject" and not utterance_queue_not_empty,Okay what next?,False
physical_interaction_intent_type == "search" and interaction_action_type == "GotoObject" and not utterance_queue_not_empty,What are we doing next?,False
physical_interaction_intent_type == "search" and interaction_action_type == "GotoObject" and utterance_queue_not_empty,',True
physical_interaction_intent_type == "search" and interaction_action_type == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty,I don't see it in front of me. Let me have a look around the room.,True
physical_interaction_intent_type == "search" and interaction_action_type == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty,Starting the search!,True
physical_interaction_intent_type == "search" and interaction_action_type == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty,I'm looking around the room,True
physical_interaction_intent_type == "search" and interaction_action_type == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty,Let's search this room!,True
physical_interaction_intent_type == "search" and interaction_action_type == "RotateLeft" and find_queue_not_empty and num_turns == 1,I don't see it in front of me. Let me have a look around the room.,True
physical_interaction_intent_type == "search" and interaction_action_type == "RotateLeft" and find_queue_not_empty,',True
physical_interaction_intent_type == "search" and interaction_action_type == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty and "act_no_match" in intent_types_per_turn[-2],Let's find it!,True
physical_interaction_intent_type == "search" and interaction_action_type == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty and "act_no_match" in intent_types_per_turn[-2],Okay I am searching.,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and find_queue_not_empty,Let's look over here,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and find_queue_not_empty,Still looking,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and find_queue_not_empty,Maybe it's somewhere here,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and find_queue_not_empty,Let's try one more spot,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and find_queue_not_empty,Searching from a new spot,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and find_queue_not_empty,Maybe a new perspective will help!,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and find_queue_not_empty,',True
physical_interaction_intent_type == "search" and interaction_action_type == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty,I'll start looking!,True
physical_interaction_intent_type == "search" and interaction_action_type == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty,Let me have a look around the room.,True
physical_interaction_intent_type == "search" and interaction_action_type == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty,Let's search this room.,True
